Computername,Richtlinienziel,Unterkategorie,Unterkategorie-GUID,Aufnahmeeinstellung,Ausschlusseinstellung,Einstellungswert
,System,Überprüfen der Anmeldeinformationen überwachen,{0cce923f-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Sicherheitsgruppenverwaltung überwachen,{0cce9237-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Benutzerkontenverwaltung überwachen,{0cce9235-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,PNP-Überwachungsaktivität,{0cce9248-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Prozesserstellung überwachen,{0cce922b-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Kontosperrung überwachen,{0cce9217-69ae-11d9-bed3-505054503030},Fehler,,2
,System,Mitgliedschaft in der Überwachungsgruppe,{0cce9249-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Abmelden überwachen,{0cce9216-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Anmelden überwachen,{0cce9215-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Andere Anmelde-/Abmeldeereignisse überwachen,{0cce921c-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Spezielle Anmeldung überwachen,{0cce921b-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Detaillierte Dateifreigabe überwachen,{0cce9244-69ae-11d9-bed3-505054503030},Fehler,,2
,System,Dateifreigabe überwachen,{0cce9224-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Andere Objektzugriffsereignisse überwachen,{0cce9227-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Registrierung überwachen,{0cce921e-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Wechselmedien überwachen,{0cce9245-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Überwachungsrichtlinienänderung überwachen,{0cce922f-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Authentifizierungsrichtlinienänderung überwachen,{0cce9230-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Autorisierungsrichtlinienänderung überwachen,{0cce9231-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,MPSSVC-Richtlinienänderung auf Regelebene überwachen,{0cce9232-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Andere Richtlinienänderungsereignisse überwachen,{0cce9234-69ae-11d9-bed3-505054503030},Fehler,,2
,System,Sensible Verwendung von Rechten überwachen,{0cce9228-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Andere Systemereignisse überwachen,{0cce9214-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
,System,Sicherheitsstatusänderung überwachen,{0cce9210-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Sicherheitssystemerweiterung überwachen,{0cce9211-69ae-11d9-bed3-505054503030},Erfolgreich,,1
,System,Systemintegrität überwachen,{0cce9212-69ae-11d9-bed3-505054503030},Erfolg und Fehler,,3
